win_loss,game_location,game_date,game_duration,game_player,game_agent,game_avgScore,game_kda,game_attackKills,game_attackDeaths,game_attackAssists,game_attackKD,game_attackDamage,game_defenseKills,game_defenseDeaths,game_defenseAssists,game_defenseKD,game_defenseDamage,game_weapon_type,game_weapon_name,game_weapon_kills,game_weapon_damage
Loss,Split,"10/03/20, 9:05 PM",38m 34s,scooped,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/omen_thumb.png,246,21 / 16 / 3,13,8,1,1.6,2126,8,8,2,1,959,Sidearms,Ghost,2,322
Loss,Split,"10/03/20, 9:05 PM",38m 34s,scooped,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/omen_thumb.png,246,21 / 16 / 3,13,8,1,1.6,2126,8,8,2,1,959,Assault Rifles,Vandal,5,320
Loss,Split,"10/03/20, 9:05 PM",38m 34s,scooped,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/omen_thumb.png,246,21 / 16 / 3,13,8,1,1.6,2126,8,8,2,1,959,Sidearms,Classic,1,167
Loss,Split,"10/03/20, 9:05 PM",38m 34s,KodakMoments,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/jett_thumb.png,189,14 / 19 / 6,8,9,3,0.9,1415,6,10,3,0.6,1260,Assault Rifles,Phantom,7,1199
Loss,Split,"10/03/20, 9:05 PM",38m 34s,KodakMoments,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/jett_thumb.png,189,14 / 19 / 6,8,9,3,0.9,1415,6,10,3,0.6,1260,SMGs,Spectre,6,942
Loss,Split,"10/03/20, 9:05 PM",38m 34s,KodakMoments,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/jett_thumb.png,189,14 / 19 / 6,8,9,3,0.9,1415,6,10,3,0.6,1260,Shotguns,Bucky,1,152
Loss,Split,"10/03/20, 9:05 PM",38m 34s,Pancakesツ,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/sage_thumb.png,80,5/18/2007,0,8,4,0,183,5,10,3,0.5,1160,Assault Rifles,Vandal,2,360
Loss,Split,"10/03/20, 9:05 PM",38m 34s,Pancakesツ,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/sage_thumb.png,80,5/18/2007,0,8,4,0,183,5,10,3,0.5,1160,Sidearms,Ghost,2,350
Loss,Split,"10/03/20, 9:05 PM",38m 34s,Pancakesツ,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/sage_thumb.png,80,5/18/2007,0,8,4,0,183,5,10,3,0.5,1160,Sidearms,Classic,1,156
Win,Haven,"10/03/20, 8:35 PM",25m 48s,shehroz303,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/reyna_thumb.png,468,26 / 8 / 2,21,6,2,3.5,3669,5,2,0,2.5,656,Assault Rifles,Vandal,12,2265
Win,Haven,"10/03/20, 8:35 PM",25m 48s,shehroz303,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/reyna_thumb.png,468,26 / 8 / 2,21,6,2,3.5,3669,5,2,0,2.5,656,Sidearms,Ghost,8,1155
Win,Haven,"10/03/20, 8:35 PM",25m 48s,shehroz303,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/reyna_thumb.png,468,26 / 8 / 2,21,6,2,3.5,3669,5,2,0,2.5,656,Assault Rifles,Phantom,5,1031
Win,Haven,"10/03/20, 8:35 PM",25m 48s,shehroz303,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/reyna_thumb.png,468,26 / 8 / 2,21,6,2,3.5,3669,5,2,0,2.5,656,SMGs,Spectre,1,0
Win,Haven,"10/03/20, 8:35 PM",25m 48s,WhatTheFlauk,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/sage_thumb.png,227,12/9/2007,7,8,6,0.9,1807,5,1,1,5,229,Assault Rifles,Phantom,8,1140
Win,Haven,"10/03/20, 8:35 PM",25m 48s,WhatTheFlauk,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/sage_thumb.png,227,12/9/2007,7,8,6,0.9,1807,5,1,1,5,229,Assault Rifles,Bulldog,2,320
Win,Haven,"10/03/20, 8:35 PM",25m 48s,WhatTheFlauk,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/sage_thumb.png,227,12/9/2007,7,8,6,0.9,1807,5,1,1,5,229,Sidearms,Classic,1,175
Win,Haven,"10/03/20, 8:35 PM",25m 48s,WhatTheFlauk,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/sage_thumb.png,227,12/9/2007,7,8,6,0.9,1807,5,1,1,5,229,Sidearms,Ghost,1,106
Win,Haven,"10/03/20, 8:35 PM",25m 48s,Mashix,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/raze_thumb.png,227,14 / 6 / 3,12,5,3,2.4,1892,2,1,0,2,111,Assault Rifles,Phantom,10,1834
Win,Haven,"10/03/20, 8:35 PM",25m 48s,Mashix,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/raze_thumb.png,227,14 / 6 / 3,12,5,3,2.4,1892,2,1,0,2,111,SMGs,Spectre,2,322
Win,Haven,"10/03/20, 8:35 PM",25m 48s,Mashix,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/raze_thumb.png,227,14 / 6 / 3,12,5,3,2.4,1892,2,1,0,2,111,Sidearms,Ghost,2,111
Win,Haven,"10/03/20, 8:35 PM",25m 48s,F4CE,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/viper_thumb.png,201,10/10/2004,10,8,3,1.3,2047,0,2,1,0,60,Assault Rifles,Phantom,8,1522
Win,Haven,"10/03/20, 8:35 PM",25m 48s,F4CE,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/viper_thumb.png,201,10/10/2004,10,8,3,1.3,2047,0,2,1,0,60,Sidearms,Classic,1,156
Win,Haven,"10/03/20, 8:35 PM",25m 48s,F4CE,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/viper_thumb.png,201,10/10/2004,10,8,3,1.3,2047,0,2,1,0,60,Sidearms,Ghost,1,105
Win,Haven,"10/03/20, 8:35 PM",25m 48s,LushesQt,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/omen_thumb.png,156,9/7/2002,8,5,1,1.6,1220,1,2,1,0.5,151,Assault Rifles,Vandal,4,712
Win,Haven,"10/03/20, 8:35 PM",25m 48s,LushesQt,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/omen_thumb.png,156,9/7/2002,8,5,1,1.6,1220,1,2,1,0.5,151,Sniper Rifles,Operator,2,464
Win,Haven,"10/03/20, 8:35 PM",25m 48s,LushesQt,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/omen_thumb.png,156,9/7/2002,8,5,1,1.6,1220,1,2,1,0.5,151,Sidearms,Classic,2,209
Win,Haven,"10/03/20, 8:35 PM",25m 48s,LushesQt,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/omen_thumb.png,156,9/7/2002,8,5,1,1.6,1220,1,2,1,0.5,151,Sidearms,Ghost,1,165
Loss,Haven,"10/03/20, 8:35 PM",25m 48s,Drowzey,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/raze_thumb.png,294,13 / 14 / 3,2,3,3,0.7,507,11,11,0,1,2194,Assault Rifles,Phantom,5,908
Loss,Haven,"10/03/20, 8:35 PM",25m 48s,Drowzey,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/raze_thumb.png,294,13 / 14 / 3,2,3,3,0.7,507,11,11,0,1,2194,SMGs,Spectre,5,841
Loss,Haven,"10/03/20, 8:35 PM",25m 48s,Drowzey,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/raze_thumb.png,294,13 / 14 / 3,2,3,3,0.7,507,11,11,0,1,2194,SMGs,Stinger,1,175
Loss,Haven,"10/03/20, 8:35 PM",25m 48s,Drowzey,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/raze_thumb.png,294,13 / 14 / 3,2,3,3,0.7,507,11,11,0,1,2194,Sidearms,Classic,1,143
Loss,Haven,"10/03/20, 8:35 PM",25m 48s,GreyPissed,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/breach_thumb.png,283,15 / 15 / 1,2,3,1,0.7,177,13,12,0,1.1,2179,Assault Rifles,Vandal,7,1299
Loss,Haven,"10/03/20, 8:35 PM",25m 48s,GreyPissed,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/breach_thumb.png,283,15 / 15 / 1,2,3,1,0.7,177,13,12,0,1.1,2179,SMGs,Spectre,4,884
Loss,Haven,"10/03/20, 8:35 PM",25m 48s,GreyPissed,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/breach_thumb.png,283,15 / 15 / 1,2,3,1,0.7,177,13,12,0,1.1,2179,Sidearms,Classic,3,483
Loss,Haven,"10/03/20, 8:35 PM",25m 48s,GreyPissed,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/breach_thumb.png,283,15 / 15 / 1,2,3,1,0.7,177,13,12,0,1.1,2179,Sidearms,Ghost,1,171
Loss,Haven,"10/03/20, 8:35 PM",25m 48s,Libra,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/cypher_thumb.png,183,7/13/2002,2,2,0,1,396,5,11,2,0.5,1515,Assault Rifles,Phantom,3,612
Loss,Haven,"10/03/20, 8:35 PM",25m 48s,Libra,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/cypher_thumb.png,183,7/13/2002,2,2,0,1,396,5,11,2,0.5,1515,Shotguns,Bucky,2,306
Loss,Haven,"10/03/20, 8:35 PM",25m 48s,Libra,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/cypher_thumb.png,183,7/13/2002,2,2,0,1,396,5,11,2,0.5,1515,Heavy Weapons,Ares,1,162
Loss,Haven,"10/03/20, 8:35 PM",25m 48s,Libra,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/cypher_thumb.png,183,7/13/2002,2,2,0,1,396,5,11,2,0.5,1515,Assault Rifles,Vandal,1,160
Loss,Haven,"10/03/20, 8:35 PM",25m 48s,soapp,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/sage_thumb.png,93,2/15/2007,0,3,2,0,145,2,12,5,0.2,846,SMGs,Spectre,1,151
Loss,Haven,"10/03/20, 8:35 PM",25m 48s,soapp,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/sage_thumb.png,93,2/15/2007,0,3,2,0,145,2,12,5,0.2,846,Sidearms,Ghost,1,99
Loss,Haven,"10/03/20, 8:35 PM",25m 48s,hockeymaniac,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/omen_thumb.png,64,3/14/2002,2,2,1,1,229,1,12,1,0.1,313,Shotguns,Bucky,2,332
Loss,Haven,"10/03/20, 8:35 PM",25m 48s,hockeymaniac,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/omen_thumb.png,64,3/14/2002,2,2,1,1,229,1,12,1,0.1,313,SMGs,Spectre,1,156
Win,Bind,"10/03/20, 7:52 PM",30m 11s,Yourix,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/raze_thumb.png,373,25 / 8 / 3,6,2,1,3,1063,19,6,2,3.2,2994,Assault Rifles,Vandal,12,2061
Win,Bind,"10/03/20, 7:52 PM",30m 11s,Yourix,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/raze_thumb.png,373,25 / 8 / 3,6,2,1,3,1063,19,6,2,3.2,2994,Assault Rifles,Phantom,6,1009
Win,Bind,"10/03/20, 7:52 PM",30m 11s,Yourix,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/raze_thumb.png,373,25 / 8 / 3,6,2,1,3,1063,19,6,2,3.2,2994,Sidearms,Ghost,1,137
Win,Bind,"10/03/20, 7:52 PM",30m 11s,Yourix,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/raze_thumb.png,373,25 / 8 / 3,6,2,1,3,1063,19,6,2,3.2,2994,SMGs,Spectre,1,110
Win,Bind,"10/03/20, 7:52 PM",30m 11s,Yourix,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/raze_thumb.png,373,25 / 8 / 3,6,2,1,3,1063,19,6,2,3.2,2994,Sidearms,Classic,1,102
Win,Bind,"10/03/20, 7:52 PM",30m 11s,shottyxD1,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/phoenix_thumb.png,272,19 / 11 / 5,4,5,4,0.8,956,15,6,1,2.5,2456,Assault Rifles,Phantom,9,1900
Win,Bind,"10/03/20, 7:52 PM",30m 11s,shottyxD1,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/phoenix_thumb.png,272,19 / 11 / 5,4,5,4,0.8,956,15,6,1,2.5,2456,Assault Rifles,Vandal,6,1209
Win,Bind,"10/03/20, 7:52 PM",30m 11s,shottyxD1,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/phoenix_thumb.png,272,19 / 11 / 5,4,5,4,0.8,956,15,6,1,2.5,2456,Sidearms,Classic,2,204
Win,Bind,"10/03/20, 7:52 PM",30m 11s,shottyxD1,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/phoenix_thumb.png,272,19 / 11 / 5,4,5,4,0.8,956,15,6,1,2.5,2456,Sniper Rifles,Operator,1,150
Win,Bind,"10/03/20, 7:52 PM",30m 11s,shottyxD1,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/phoenix_thumb.png,272,19 / 11 / 5,4,5,4,0.8,956,15,6,1,2.5,2456,Sidearms,Ghost,1,113
Win,Bind,"10/03/20, 7:52 PM",30m 11s,shehroz303,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/reyna_thumb.png,235,18 / 11 / 1,11,4,0,2.8,1195,7,7,1,1,909,Sidearms,Ghost,7,895
Win,Bind,"10/03/20, 7:52 PM",30m 11s,shehroz303,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/reyna_thumb.png,235,18 / 11 / 1,11,4,0,2.8,1195,7,7,1,1,909,Assault Rifles,Vandal,7,822
Win,Bind,"10/03/20, 7:52 PM",30m 11s,shehroz303,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/reyna_thumb.png,235,18 / 11 / 1,11,4,0,2.8,1195,7,7,1,1,909,SMGs,Spectre,3,414
Win,Bind,"10/03/20, 7:52 PM",30m 11s,shehroz303,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/reyna_thumb.png,235,18 / 11 / 1,11,4,0,2.8,1195,7,7,1,1,909,Assault Rifles,Phantom,1,175
Win,Bind,"10/03/20, 7:52 PM",30m 11s,McDavyToWavy,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/omen_thumb.png,181,12/14/2002,8,4,0,2,855,4,10,2,0.4,1099,Assault Rifles,Phantom,7,914
Win,Bind,"10/03/20, 7:52 PM",30m 11s,McDavyToWavy,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/omen_thumb.png,181,12/14/2002,8,4,0,2,855,4,10,2,0.4,1099,Assault Rifles,Vandal,2,296
Win,Bind,"10/03/20, 7:52 PM",30m 11s,McDavyToWavy,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/omen_thumb.png,181,12/14/2002,8,4,0,2,855,4,10,2,0.4,1099,Sidearms,Shorty,1,198
Win,Bind,"10/03/20, 7:52 PM",30m 11s,McDavyToWavy,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/omen_thumb.png,181,12/14/2002,8,4,0,2,855,4,10,2,0.4,1099,Sidearms,Classic,1,154
Win,Bind,"10/03/20, 7:52 PM",30m 11s,McDavyToWavy,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/omen_thumb.png,181,12/14/2002,8,4,0,2,855,4,10,2,0.4,1099,Sidearms,Ghost,1,100
Win,Bind,"10/03/20, 7:52 PM",30m 11s,z3zmo,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/sage_thumb.png,177,11/14/2008,4,5,1,0.8,646,7,9,7,0.8,1533,Assault Rifles,Vandal,11,1988
Loss,Bind,"10/03/20, 7:52 PM",30m 11s,CCloudzz,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/reyna_thumb.png,218,13 / 17 / 5,11,10,3,1.1,1997,2,7,2,0.3,625,Assault Rifles,Vandal,5,892
Loss,Bind,"10/03/20, 7:52 PM",30m 11s,CCloudzz,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/reyna_thumb.png,218,13 / 17 / 5,11,10,3,1.1,1997,2,7,2,0.3,625,Assault Rifles,Guardian,2,400
Loss,Bind,"10/03/20, 7:52 PM",30m 11s,CCloudzz,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/reyna_thumb.png,218,13 / 17 / 5,11,10,3,1.1,1997,2,7,2,0.3,625,Heavy Weapons,Ares,2,398
Loss,Bind,"10/03/20, 7:52 PM",30m 11s,CCloudzz,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/reyna_thumb.png,218,13 / 17 / 5,11,10,3,1.1,1997,2,7,2,0.3,625,Sidearms,Ghost,3,346
Loss,Bind,"10/03/20, 7:52 PM",30m 11s,CCloudzz,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/reyna_thumb.png,218,13 / 17 / 5,11,10,3,1.1,1997,2,7,2,0.3,625,SMGs,Spectre,1,166
Loss,Bind,"10/03/20, 7:52 PM",30m 11s,Yakfal7Return,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/raze_thumb.png,213,14 / 15 / 4,9,9,3,1,1772,5,6,1,0.8,880,Assault Rifles,Phantom,5,1081
Loss,Bind,"10/03/20, 7:52 PM",30m 11s,Yakfal7Return,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/raze_thumb.png,213,14 / 15 / 4,9,9,3,1,1772,5,6,1,0.8,880,SMGs,Stinger,2,403
Loss,Bind,"10/03/20, 7:52 PM",30m 11s,Yakfal7Return,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/raze_thumb.png,213,14 / 15 / 4,9,9,3,1,1772,5,6,1,0.8,880,Assault Rifles,Vandal,1,240
Loss,Bind,"10/03/20, 7:52 PM",30m 11s,Yakfal7Return,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/raze_thumb.png,213,14 / 15 / 4,9,9,3,1,1772,5,6,1,0.8,880,Shotguns,Bucky,1,213
Loss,Bind,"10/03/20, 7:52 PM",30m 11s,Yakfal7Return,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/raze_thumb.png,213,14 / 15 / 4,9,9,3,1,1772,5,6,1,0.8,880,Heavy Weapons,Ares,1,158
Loss,Bind,"10/03/20, 7:52 PM",30m 11s,Kelticknot,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/sage_thumb.png,212,11/16/2007,6,10,5,0.6,1628,5,6,2,0.8,974,Assault Rifles,Vandal,8,1464
Loss,Bind,"10/03/20, 7:52 PM",30m 11s,Kelticknot,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/sage_thumb.png,212,11/16/2007,6,10,5,0.6,1628,5,6,2,0.8,974,SMGs,Spectre,1,182
Loss,Bind,"10/03/20, 7:52 PM",30m 11s,Kelticknot,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/sage_thumb.png,212,11/16/2007,6,10,5,0.6,1628,5,6,2,0.8,974,Sidearms,Classic,1,158
Loss,Bind,"10/03/20, 7:52 PM",30m 11s,Kelticknot,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/sage_thumb.png,212,11/16/2007,6,10,5,0.6,1628,5,6,2,0.8,974,Shotguns,Judge,1,153
Loss,Bind,"10/03/20, 7:52 PM",30m 11s,ForceMajueure,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/omen_thumb.png,198,12/19/2004,6,12,3,0.5,1277,6,7,1,0.9,851,SMGs,Spectre,5,724
Loss,Bind,"10/03/20, 7:52 PM",30m 11s,ForceMajueure,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/omen_thumb.png,198,12/19/2004,6,12,3,0.5,1277,6,7,1,0.9,851,Assault Rifles,Bulldog,3,594
Loss,Bind,"10/03/20, 7:52 PM",30m 11s,ForceMajueure,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/omen_thumb.png,198,12/19/2004,6,12,3,0.5,1277,6,7,1,0.9,851,Assault Rifles,Vandal,3,485
Loss,Bind,"10/03/20, 7:52 PM",30m 11s,ForceMajueure,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/omen_thumb.png,198,12/19/2004,6,12,3,0.5,1277,6,7,1,0.9,851,Sidearms,Classic,1,122
Loss,Bind,"10/03/20, 7:52 PM",30m 11s,mcmacaroon,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/cypher_thumb.png,145,8/18/2005,6,11,4,0.5,1352,2,7,1,0.3,412,Heavy Weapons,Ares,3,498
Loss,Bind,"10/03/20, 7:52 PM",30m 11s,mcmacaroon,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/cypher_thumb.png,145,8/18/2005,6,11,4,0.5,1352,2,7,1,0.3,412,Assault Rifles,Phantom,3,487
Loss,Bind,"10/03/20, 7:52 PM",30m 11s,mcmacaroon,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/cypher_thumb.png,145,8/18/2005,6,11,4,0.5,1352,2,7,1,0.3,412,Sidearms,Classic,1,143
Loss,Bind,"10/03/20, 7:52 PM",30m 11s,mcmacaroon,https://trackercdn.com/cdn/tracker.gg/valorant/db/agents/cypher_thumb.png,145,8/18/2005,6,11,4,0.5,1352,2,7,1,0.3,412,SMGs,Spectre,1,0
